Part Name,3D Model Node Name,Explode Position,SKU,Type,Parent Assssembly,Code,Price,Hierarchy,Sort Order,Batch,Account ID,Product ID,Asset ID,Parent Asset ID,Price Book Entry ID
Unit 24K,,,MS-OUT-2400,Complete Assembly,,MS-OUT-2400,10000,Parent,1,1,001Hr00001qZnMhIAK,01tHr00000DL8dIIAT,02iHr00000BMyeWIAT,,01uHr00000GWJjlIAH
Outdoor Labeling Pack,,,A9259C02,Part,MS-OUT-2400,A9259C02,55,1st Level Child,2,1,001Hr00001qZnMhIAK,01tHr00000DL8dJIAT,02iHr00000BMyhFIAT,02iHr00000BMyeWIAT,01uHr00000GWJjmIAH
Bottom Stud,bottomStud,"{ x: 0, y: -0.4, z: 0.7 }",4D5D3198,Part,MS-OUT-2400,4D5D3198,200,1st Level Child,3,1,001Hr00001qZnMhIAK,01tHr00000DL8dKIAT,02iHr00000BMyhGIAT,02iHr00000BMyeWIAT,01uHr00000GWJjnIAH
Bottom Stud (right),,,FC1F81FA,Part,MS-OUT-2400,FC1F81FA,200,1st Level Child,4,1,001Hr00001qZnMhIAK,01tHr00000DL8dLIAT,02iHr00000BMyhHIAT,02iHr00000BMyeWIAT,01uHr00000GWJjoIAH
Condenser Clamp (front),condenserClampFront,"{ x: 0, y: 0.02, z: 0.25 }",6D6F7AB2,Part,MS-OUT-2400,6D6F7AB2,120,1st Level Child,5,1,001Hr00001qZnMhIAK,01tHr00000DL8dMIAT,02iHr00000BMyhIIAT,02iHr00000BMyeWIAT,01uHr00000GWJjpIAH
Condenser Clamp (back),condenserClampBack,"{ x: -0.3, y: 0.0, z: 0.1 }",E219BB5A,Part,MS-OUT-2400,E219BB5A,200,1st Level Child,6,1,001Hr00001qZnMhIAK,01tHr00000DL8dNIAT,02iHr00000BMyhJIAT,02iHr00000BMyeWIAT,01uHr00000GWJjqIAH
Electric Plate,elecrtricPlate,"{ x: 0, y: 0.0, z: -0.35 }",13366352,Part,MS-OUT-2400,13366352,1200,1st Level Child,7,1,001Hr00001qZnMhIAK,01tHr00000DL8dPIAT,02iHr00000BMyhLIAT,02iHr00000BMyeWIAT,01uHr00000GWJjsIAH
Front Panel,frontPanel,"{ x: 0.4, y: 0.4, z: -0.4 }",CBA0E8B1,Part,MS-OUT-2400,CBA0E8B1,2000,1st Level Child,8,1,001Hr00001qZnMhIAK,01tHr00000DL8dQIAT,02iHr00000BMyhMIAT,02iHr00000BMyeWIAT,01uHr00000GWJjtIAH
Motor Holder,motorHolder,"{ x: 0, y: 0, z: 0 }",73D2FADC,Part,MS-OUT-2400,73D2FADC,800,1st Level Child,9,1,001Hr00001qZnMhIAK,01tHr00000DL8dRIAT,02iHr00000BMyhNIAT,02iHr00000BMyeWIAT,01uHr00000GWJjuIAH
Motor Holder Support,motorHolderSupport,"{ x: 0, y: 0.5, z: 0 }",689A624B,Part,MS-OUT-2400,689A624B,720,1st Level Child,10,1,001Hr00001qZnMhIAK,01tHr00000DL8dSIAT,02iHr00000BMyhOIAT,02iHr00000BMyeWIAT,01uHr00000GWJjvIAH
Motor Holder Left Support,,,93F4DFFB,Part,MS-OUT-2400,93F4DFFB,600,1st Level Child,11,1,001Hr00001qZnMhIAK,01tHr00000DL8dTIAT,02iHr00000BMyhPIAT,02iHr00000BMyeWIAT,01uHr00000GWJjwIAH
Right Side Panel,rightSidePanel,"{ x: -0.4, y: 0.4, z: 0 }",CEA6B129,Part,MS-OUT-2400,CEA6B129,550,1st Level Child,12,1,001Hr00001qZnMhIAK,01tHr00000DL8dUIAT,02iHr00000BMyhQIAT,02iHr00000BMyeWIAT,01uHr00000GWJjxIAH
Separation Panel,separationPanel,"{ x: -0.1, y: 0.0, z: 0 }",4391BF5F,Part,MS-OUT-2400,4391BF5F,400,1st Level Child,13,1,001Hr00001qZnMhIAK,01tHr00000DL8dVIAT,02iHr00000BMyhRIAT,02iHr00000BMyeWIAT,01uHr00000GWJjyIAH
